conf,0,5,6,7,8,9,10,11,12,13,14,15,100,batterycost
0 | 5,9000,18116.85,19873.02,21739.23,23599.68,25423.47,27212.8,28983.7,30842.28,32651.94,34679.22,36257.25,191948,9000
0 | 6,10800,19241.6,20855.22,22536.76,24169.84,25758.18,27523.7,29215.43,30838.92,32509.61,34143.88,35889.45,176663,10800
1 | 4,8100,17619.9,19600.74,21693.23,23449.12,25324.11,27359.7,29142.45,31049.16,32930.52,34990.36,36780.9,199954,8100
1 | 5,9900,18550.65,20275.32,22012.1,23749.36,25326.18,27187.2,28736.4,30477.24,32172.51,34022.28,35899.35,182770,9900
2 | 4,9000,17966.9,19858.26,21591.81,23488.96,25174.71,26988.6,28929.69,30566.88,32552.23,34332.02,36088.05,189116,9000
2 | 5,10800,18977.15,20594.88,22309.26,23846.08,25485.66,27100.3,28875.42,30611.64,32010.28,33794.86,35349.6,175087,10800
3 | 4,9900,18425.05,20077.32,21813.58,23542.96,25122.96,26839.6,28580.97,30181.68,32080.86,33788.9,35342.25,179493,9900
3 | 5,11700,19414.35,21039.96,22591.58,24106.88,25604.46,27373.2,28717.99,30236.88,32095.7,33425.62,34783.95,167559,11700
4 | 4,10800,18830.45,20502.78,22078.54,23653.36,25353.09,26835.2,28485.69,30044.76,31574.78,33385.5,35030.85,171709,10800
4 | 5,12600,19931.4,21417.6,22887.55,24405.44,25976.16,27354.7,28838.2,30377.76,31733.92,33165.02,34790.55,159696,12600
5 | 3,9900,18300.05,20102.28,21769.13,23450.8,25046.28,26727.6,28436.65,30227.16,31945.14,33664.16,35346.75,180104,9900
5 | 4,11700,19276.95,20793.72,22315.01,23853.92,25346.52,26934.7,28455.31,29841.6,31491.59,32966.98,34359.45,164427,11700
6 | 3,10800,18698.2,20272.44,21870.57,23467.04,25093.89,26583.6,28151.73,29888.4,31379.26,32851.26,34497.15,169093,10800
6 | 4,12600,19743.65,21201.6,22636.04,24116.64,25522.83,27074.6,28480.04,29781.72,31068.58,32587.94,34177.05,157642,12600
7 | 3,11700,19148,20671.74,22055.38,23571.76,25130.07,26657.2,28100.01,29496.72,31098.47,32602.42,33962.25,161025,11700
7 | 4,13500,20357.3,21711.72,22997.81,24437.28,25850.79,27132.7,28453.07,29859.48,31154.39,32564.64,33844.05,148136,13500
8 | 3,12600,19641.3,20965.56,22471.47,23699.2,25131.33,26626.7,27973.27,29434.8,30759.96,32331.18,33577.5,153007,12600
8 | 4,14400,20827.55,22146.66,23502.8,24697.92,26081.91,27292,28657.98,29958.6,31198.47,32391.96,33806.25,143172,14400
